payload:
  - IPCIDR,192.150.14.69
  - IPCIDR,192.150.18.101
  - IPCIDR,192.150.18.108
  - IPCIDR,192.150.22.40
  - IPCIDR,192.150.8.100
  - IPCIDR,192.150.8.118
  - IPCIDR,199.7.52.190
  - IPCIDR,199.7.52.190:80
  - IPCIDR,199.7.54.72
  - IPCIDR,199.7.54.72:80
  - IPCIDR,209-34-83-73.ood.opsource.net
  - IPCIDR,209.34.83.67
  - IPCIDR,209.34.83.67:43
  - IPCIDR,209.34.83.67:443
  - IPCIDR,209.34.83.73
  - IPCIDR,209.34.83.73:43
  - IPCIDR,209.34.83.73:443
  - DOMAIN,3dns-1.adobe.com
  - DOMAIN,3dns-2.adobe.com
  - DOMAIN,3dns-3.adobe.com
  - DOMAIN,3dns-4.adobe.com
  - DOMAIN,3dns-5.adobe.com
  - DOMAIN,3dns.adobe.com
  - DOMAIN,activate-sea.adobe.com
  - DOMAIN,activate-sea.adobe.de
  - DOMAIN,activate-sjc0.adobe.com
  - DOMAIN,activate-sjc0.adobe.de
  - DOMAIN,activate.adobe.com
  - DOMAIN,activate.adobe.de
  - DOMAIN,activate.wip.adobe.com
  - DOMAIN,activate.wip1.adobe.com
  - DOMAIN,activate.wip2.adobe.com
  - DOMAIN,activate.wip3.adobe.com
  - DOMAIN,activate.wip3.adobe.de
  - DOMAIN,activate.wip4.adobe.com
  - DOMAIN,adobe-dns-1.adobe.com
  - DOMAIN,adobe-dns-2.adobe.com
  - DOMAIN,adobe-dns-2.adobe.de
  - DOMAIN,adobe-dns-3.adobe.com
  - DOMAIN,adobe-dns-3.adobe.de
  - DOMAIN,adobe-dns-4.adobe.com
  - DOMAIN,adobe-dns.adobe.com
  - DOMAIN,adobe-dns.adobe.de
  - DOMAIN,adobe.activate.com
  - DOMAIN,adobeereg.com
  - DOMAIN,cmdls.adobe.com
  - DOMAIN,crl.verisign.net
  - DOMAIN,crl.verisign.net.
  - DOMAIN,ereg.adobe.com
  - DOMAIN,ereg.adobe.de
  - DOMAIN,ereg.wip.adobe.com
  - DOMAIN,ereg.wip1.adobe.com
  - DOMAIN,ereg.wip2.adobe.com
  - DOMAIN,ereg.wip3.adobe.com
  - DOMAIN,ereg.wip4.adobe.com
  - DOMAIN,genuine.adobe.com
  - DOMAIN,hlrcv.stage.adobe.com
  - DOMAIN,hl2rcv.adobe.com
  - DOMAIN,hl2rcv.adobe.de
  - DOMAIN,ims-na1-prprod.adobelogin.com
  - DOMAIN,lm.licenses.adobe.com
  - DOMAIN,lmlicenses.wip4.adobe.com
  - DOMAIN,na1r.services.adobe.com
  - DOMAIN,na2m-pr.licenses.adobe.com
  - DOMAIN,na2m-stg2.licenses.adobe.com
  - DOMAIN,na4r.services.adobe.com
  - DOMAIN,ocsp.spo1.verisign.com
  - DOMAIN,ood.opsource.net
  - DOMAIN,practivate.adobe
  - DOMAIN,practivate.adobe.
  - DOMAIN,practivate.adobe.com
  - DOMAIN,practivate.adobe.de
  - DOMAIN,practivate.adobe.ipp
  - DOMAIN,practivate.adobe.newoa
  - DOMAIN,practivate.adobe.ntp
  - DOMAIN,prod-rel-ffc-ccm.oobesaas.adobe.com
  - DOMAIN,s-2.adobe.com
  - DOMAIN,s-3.adobe.com
  - DOMAIN,tss-geotrust-crl.thawte.com
  - DOMAIN,uds.licenses.adobe.com
  - DOMAIN,wip.adobe.com
  - DOMAIN,wip1.adobe.com
  - DOMAIN,wip2.adobe.com
  - DOMAIN,wip3.adobe.com
  - DOMAIN,wip4.adobe.com
  - DOMAIN,wwis-dubc1-vip100.adobe.com
  - DOMAIN,wwis-dubc1-vip101.adobe.com
  - DOMAIN,wwis-dubc1-vip102.adobe.com
  - DOMAIN,wwis-dubc1-vip103.adobe.com
  - DOMAIN,wwis-dubc1-vip104.adobe.com
  - DOMAIN,wwis-dubc1-vip105.adobe.com
  - DOMAIN,wwis-dubc1-vip106.adobe.com
  - DOMAIN,wwis-dubc1-vip107.adobe.com
  - DOMAIN,wwis-dubc1-vip108.adobe.com
  - DOMAIN,wwis-dubc1-vip109.adobe.com
  - DOMAIN,wwis-dubc1-vip110.adobe.com
  - DOMAIN,wwis-dubc1-vip111.adobe.com
  - DOMAIN,wwis-dubc1-vip112.adobe.com
  - DOMAIN,wwis-dubc1-vip113.adobe.com
  - DOMAIN,wwis-dubc1-vip114.adobe.com
  - DOMAIN,wwis-dubc1-vip115.adobe.com
  - DOMAIN,wwis-dubc1-vip116.adobe.com
  - DOMAIN,wwis-dubc1-vip117.adobe.com
  - DOMAIN,wwis-dubc1-vip118.adobe.com
  - DOMAIN,wwis-dubc1-vip119.adobe.com
  - DOMAIN,wwis-dubc1-vip120.adobe.com
  - DOMAIN,wwis-dubc1-vip121.adobe.com
  - DOMAIN,wwis-dubc1-vip122.adobe.com
  - DOMAIN,wwis-dubc1-vip123.adobe.com
  - DOMAIN,wwis-dubc1-vip124.adobe.com
  - DOMAIN,wwis-dubc1-vip125.adobe.com
  - DOMAIN,wwis-dubc1-vip30.adobe.com
  - DOMAIN,wwis-dubc1-vip31.adobe.com
  - DOMAIN,wwis-dubc1-vip32.adobe.com
  - DOMAIN,wwis-dubc1-vip33.adobe.com
  - DOMAIN,wwis-dubc1-vip34.adobe.com
  - DOMAIN,wwis-dubc1-vip35.adobe.com
  - DOMAIN,wwis-dubc1-vip36.adobe.com
  - DOMAIN,wwis-dubc1-vip37.adobe.com
  - DOMAIN,wwis-dubc1-vip38.adobe.com
  - DOMAIN,wwis-dubc1-vip39.adobe.com
  - DOMAIN,wwis-dubc1-vip40.adobe.com
  - DOMAIN,wwis-dubc1-vip41.adobe.com
  - DOMAIN,wwis-dubc1-vip42.adobe.com
  - DOMAIN,wwis-dubc1-vip43.adobe.com
  - DOMAIN,wwis-dubc1-vip44.adobe.com
  - DOMAIN,wwis-dubc1-vip45.adobe.com
  - DOMAIN,wwis-dubc1-vip46.adobe.com
  - DOMAIN,wwis-dubc1-vip47.adobe.com
  - DOMAIN,wwis-dubc1-vip48.adobe.com
  - DOMAIN,wwis-dubc1-vip49.adobe.com
  - DOMAIN,wwis-dubc1-vip50.adobe.com
  - DOMAIN,wwis-dubc1-vip51.adobe.com
  - DOMAIN,wwis-dubc1-vip52.adobe.com
  - DOMAIN,wwis-dubc1-vip53.adobe.com
  - DOMAIN,wwis-dubc1-vip54.adobe.com
  - DOMAIN,wwis-dubc1-vip55.adobe.com
  - DOMAIN,wwis-dubc1-vip56.adobe.com
  - DOMAIN,wwis-dubc1-vip57.adobe.com
  - DOMAIN,wwis-dubc1-vip58.adobe.com
  - DOMAIN,wwis-dubc1-vip59.adobe.com
  - DOMAIN,wwis-dubc1-vip60.adobe.com
  - DOMAIN,wwis-dubc1-vip60.adobe.de
  - DOMAIN,wwis-dubc1-vip61.adobe.com
  - DOMAIN,wwis-dubc1-vip62.adobe.com
  - DOMAIN,wwis-dubc1-vip63.adobe.com
  - DOMAIN,wwis-dubc1-vip64.adobe.com
  - DOMAIN,wwis-dubc1-vip65.adobe.com
  - DOMAIN,wwis-dubc1-vip66.adobe.com
  - DOMAIN,wwis-dubc1-vip67.adobe.com
  - DOMAIN,wwis-dubc1-vip68.adobe.com
  - DOMAIN,wwis-dubc1-vip69.adobe.com
  - DOMAIN,wwis-dubc1-vip70.adobe.com
  - DOMAIN,wwis-dubc1-vip71.adobe.com
  - DOMAIN,wwis-dubc1-vip72.adobe.com
  - DOMAIN,wwis-dubc1-vip73.adobe.com
  - DOMAIN,wwis-dubc1-vip74.adobe.com
  - DOMAIN,wwis-dubc1-vip75.adobe.com
